"mu","sigma","d","rho","S","N","mu_est","sigma_est","d_est","rho_est","convergence"
0,3.775,10,-1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,10,-1,10,10,"0.920182322949944","3.80739170980475","10.6884927103822","-0.996054360824936","0"
2,3.775,10,-1,10,10,"4.65202184775578","5.84554478531254","6.67498114841682","-1","0"
-2,5,10,-1,10,10,"-1.99999969979947","4.99999980312479","9.99999974773853","-1","0"
-1,5,10,-1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,10,-1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,10,-1,10,10,"1.00654903282978","4.9963616484279","10.0654903282978","-1","0"
2,5,10,-1,10,10,"2.00208499781094","4.99017213925303","10.0588668024133","-1","0"
-2,0.1,5,-0.5,10,10,"-2","0.1","5","-0.5","0"
-1,0.1,5,-0.5,10,10,"0.565032657233454","1.31643711057875","10.6510948074477","-1","0"
0,0.1,5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,5,-0.5,10,10,"0.999999967267434","0.0999999996475575","4.9999999823773","-0.499999994713228","0"
2,0.1,5,-0.5,10,10,"1.96005217019513","0.130325666717869","5.24827393263139","-0.489915800044162","0"
-2,1.325,5,-0.5,10,10,"-2","1.325","5","-0.5","0"
-1,1.325,5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,5,-0.5,10,10,"1.00916219408605","1.32365112142622","5.09671204868613","-0.500509010782559","0"
2,1.325,5,-0.5,10,10,"1.81509753739085","1.14231826733662","4.4261731933239","-0.615363462413407","0"
-2,2.55,5,-0.5,10,10,"-1.99996338244459","2.55002273339898","4.99998474268525","-0.499995422805574","0"
-1,2.55,5,-0.5,10,10,"0.220290339925836","2.2850421241447","15.2273284882319","-0.321979615716977","0"
0,2.55,5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,5,-0.5,10,10,"0.999996625349134","2.54999921769457","4.99999846606779","-0.499999539820336","0"
2,2.55,5,-0.5,10,10,"2","2.55","5","-0.5","0"
-2,3.775,5,-0.5,10,10,"-2.01524237774669","3.77599008214027","5.19177206039672","-0.49458175110241","0"
-1,3.775,5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,5,-0.5,10,10,"1","3.775","5","-0.5","0"
2,3.775,5,-0.5,10,10,"2.05937726466705","3.82120293406905","5.70510501792122","-0.488866762874928","0"
-2,5,5,-0.5,10,10,"-2.03248445331068","4.98471928949563","5.23139262105591","-0.494118845768541","0"
-1,5,5,-0.5,10,10,"-1","5","5","-0.5","0"
0,5,5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,5,-0.5,10,10,"0.966458644587838","4.98475392935811","5.28967534219594","-0.495426178807432","0"
2,5,5,-0.5,10,10,"1.99898151957802","5.00042437855126","5.0080630682406","-0.499872697274741","0"
-2,0.1,6.25,-0.5,10,10,"-2.00000000000226","0.0999999999999717","6.25000000000557","-0.499999999999576","0"
-1,0.1,6.25,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,6.25,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,6.25,-0.5,10,10,"0.976130181700602","0.0927641122088151","6.25900445652695","-0.50534127734822","0"
2,0.1,6.25,-0.5,10,10,"1.99999977879568","0.100000208335724","6.24999985681283","-0.499999963587025","0"
-2,1.325,6.25,-0.5,10,10,"1.99936658097633","4.21620881341725","4.16699644175448","-0.666640284659642","0"
-1,1.325,6.25,-0.5,10,10,"-1","1.325","6.25","-0.5","0"
0,1.325,6.25,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,6.25,-0.5,10,10,"1.00319160472487","1.32807637790453","6.28324627180565","-0.499468072379557","0"
2,1.325,6.25,-0.5,10,10,"2.00000000003171","1.32499999999475","6.24999999997523","-0.499999999994055","0"
-2,2.55,6.25,-0.5,10,10,"-1.86819536139351","2.52331863531412","6.18175023657243","-0.505905135711041","0"
-1,2.55,6.25,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,6.25,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,6.25,-0.5,10,10,"2.0106587713892","2.2677540332447","16.8016750561373","-0.335097129058946","0"
2,2.55,6.25,-0.5,10,10,"1.79075968473278","2.67990336239507","7.88468996302519","-0.473844960591597","0"
-2,3.775,6.25,-0.5,10,10,"-2.15456131134867","3.69292617872724","8.46457476611273","-0.490167986727809","0"
-1,3.775,6.25,-0.5,10,10,"-1.00000997260947","3.77500689772155","6.24999307457676","-0.500000554033859","0"
0,3.775,6.25,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,6.25,-0.5,10,10,"0.998152346536077","3.77436591892488","6.26574704656752","-0.50008398424836","0"
2,3.775,6.25,-0.5,10,10,"1.99923938413034","3.77539456948239","6.25594231148174","-0.499904923016292","0"
-2,5,6.25,-0.5,10,10,"-2.0001784774921","5.00011154843257","6.2520915331106","-0.49996653547023","0"
-1,5,6.25,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,6.25,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,6.25,-0.5,10,10,"0.999987176776858","5.00000582873779","6.24999271407776","-0.499998251378662","0"
2,5,6.25,-0.5,10,10,"1.99972643912624","5.0001179237059","6.24986010549909","-0.499968044150926","0"
-2,0.1,7.5,-0.5,10,10,"-6.0076685609937","5.05949232936301","14.1450123426888","0.250973513252761","0"
-1,0.1,7.5,-0.5,10,10,"-0.996029852839913","0.103573132444079","7.50119298926769","-0.500180461234549","0"
0,0.1,7.5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,7.5,-0.5,10,10,"1.00128237589783","0.0996242293192405","7.60399351035377","-0.501883761228113","0"
2,0.1,7.5,-0.5,10,10,"2.00000003635282","0.100000087543998","7.49999993367879","-0.499999986735758","0"
-2,1.325,7.5,-0.5,10,10,"-2","1.325","7.5","-0.5","0"
-1,1.325,7.5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,7.5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,7.5,-0.5,10,10,"1.22733846400386","1.54412901947039","9.83653421337299","-0.512629914666881","0"
2,1.325,7.5,-0.5,10,10,"1.69948147395527","1.54245088711105","9.8193639968811","-0.461930172524706","0"
-2,2.55,7.5,-0.5,10,10,"-2.00275995192451","2.54912026532406","7.53191194412718","-0.499482509014154","0"
-1,2.55,7.5,-0.5,10,10,"-0.996051297874843","2.54903443831049","7.53321799123664","-0.500196356091991","0"
0,2.55,7.5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,7.5,-0.5,10,10,"0.999999975920324","2.54999999441789","7.49999998358204","-0.500000001094531","0"
2,2.55,7.5,-0.5,10,10,"4.66632423267394","5.03301455780057","5.00031992466869","-0.666645338355486","0"
-2,3.775,7.5,-0.5,10,10,"-1.99999609469334","3.77499877145561","7.49999755918334","-0.500000162721111","0"
-1,3.775,7.5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,7.5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,7.5,-0.5,10,10,"4.19653383267325","6.07498290841132","4.78661143262521","-0.689012442794257","0"
2,3.775,7.5,-0.5,10,10,"1.99999998518895","3.77500000768323","7.4999999907431","-0.500000000617127","0"
-2,5,7.5,-0.5,10,10,"-2","5","7.5","-0.5","0"
-1,5,7.5,-0.5,10,10,"-1","5","7.5","-0.5","0"
0,5,7.5,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,7.5,-0.5,10,10,"2.79144959179979","6.06237555952491","5.94807385652859","-0.675678725254865","0"
2,5,7.5,-0.5,10,10,"1.99999999415206","4.99999999756336","7.49999999634504","-0.499999999269008","0"
-2,0.1,8.75,-0.5,10,10,"-2.00036192658492","0.100111489902869","8.75045264800767","-0.500686934473452","0"
-1,0.1,8.75,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,8.75,-0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,8.75,-0.5,10,10,"1.00619711268772","0.106816823956492","8.76686505133791","-0.500344284038207","0"
